id,name,nick_name,wins,losses,draws,height,weight,reach,stance,dob,splm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg
d802174b0c0c1f4e,Magomed Ankalaev,,21,1,1,190.5,92.99,190.5,Orthodox,"Jun 02, 1992",3.66,52,2.46,57,0.8,22,87,0.0
4bdedbdeedff7d1d,Bolaji Oki,The Zulu Warrior,10,2,0,177.8,70.31,185.42,Orthodox,"Nov 15, 1995",7.05,45,4.76,62,1.24,75,85,0.0
7facc9c45d792985,Kaan Ofli,Genghis,12,4,1,170.18,65.77,167.64,Orthodox,"Jun 19, 1993",2.0,45,2.93,60,0.0,0,0,0.0
24656ef4d605c96f,Aiemann Zahabi,,13,2,0,172.72,61.23,172.72,Orthodox,"Nov 19, 1987",4.42,46,4.13,69,0.14,14,83,0.0
285ae0b4a68221f4,JunYong Park,The Iron Turtle,19,6,0,177.8,83.91,185.42,Orthodox,"Feb 27, 1991",4.59,50,3.59,53,1.87,42,57,0.9
f1d64ae34e088832,Charles Jourdain,Air,16,8,1,175.26,61.23,175.26,Switch,"Nov 27, 1995",5.43,48,4.27,56,0.34,21,47,0.6
9014c02eff8b3d62,Carlos Ulberg,Black Jag,13,1,0,193.04,92.99,195.58,Orthodox,"Nov 07, 1990",6.77,55,4.21,51,0.58,60,85,0.2
70dd69b6a703257e,Daniil Donchenko,,12,2,0,,77.11,,Orthodox,"Aug 04, 2001",0.0,0,0.0,0,0.0,0,0,0.0
23dec7c47cb418f8,Zachary Reese,Savage,9,2,0,193.04,83.91,195.58,Switch,"Mar 24, 1994",4.28,54,2.99,43,2.88,58,57,1.2
b07aed698fba8624,Ikram Aliskerov,,16,2,0,182.88,83.91,193.04,Southpaw,"Dec 07, 1992",7.76,62,5.78,41,1.14,33,100,1.1
6b453bc35a823c3f,Jack Della Maddalena,,18,2,0,180.34,77.11,185.42,Switch,"Sep 10, 1996",6.84,52,4.53,64,0.16,11,69,0.2
40a456a25d52ee65,Rolando Bedoya,The Machine,14,4,0,180.34,70.31,187.96,Orthodox,"Jan 13, 1997",7.29,49,6.38,52,0.0,0,33,0.0
528b071cf3da7c56,Luana Carolina,Dread,11,4,0,167.64,61.23,175.26,Orthodox,"Jun 11, 1993",4.81,50,3.54,50,0.34,37,74,0.6
710f0f8c5d5c9d41,Lucas Almeida,,15,4,0,180.34,65.77,180.34,Orthodox,"Jan 31, 1991",4.94,39,5.04,44,0.0,0,53,0.0
87e4a3a5080ee7ce,Elisha Ellison,Snack Panther,5,1,0,,120.2,,,"Mar 05, 1997",0.0,0,0.0,0,0.0,0,0,0.0
baa9be02c3e3e038,Jose Medina,Chicho,11,5,0,182.88,83.91,187.96,Orthodox,"May 17, 1991",2.18,36,5.25,47,0.45,33,31,0.0
bc711b6dd95c1af6,Mario Bautista,,16,2,0,175.26,61.23,175.26,Switch,"Jul 01, 1993",6.13,49,4.45,55,1.67,33,67,0.8
2cfba6c837c03ed0,Patchy Mix,No Love,20,2,0,180.34,61.23,177.8,Southpaw,"Aug 16, 1993",8.13,40,11.53,42,0.0,0,0,0.0
d549cefc7c54ab78,Reinier de Ridder,RdR,21,2,0,193.04,83.91,198.12,Southpaw,"Sep 07, 1990",2.95,52,2.44,50,2.86,27,66,0.6
ed7d329d7c29428d,Colby Thicknesse,Slickness,7,1,0,170.18,61.23,175.26,Orthodox,"Jun 23, 1999",2.53,29,2.73,48,0.0,0,50,0.0
3329d692aea4dc28,Hamdy Abdelwahab,The Hammer,6,1,0,187.96,119.75,182.88,Southpaw,"Jan 22, 1993",3.49,49,4.49,51,1.33,66,100,0.0
aa72b0f831d0bfe5,Deiveson Figueiredo,Deus da Guerra,24,5,1,165.1,61.23,172.72,Orthodox,"Dec 18, 1987",2.82,54,3.64,49,1.69,35,58,1.4
a44020ea2e8cd026,JooSang Yoo,Zombie Jr.,9,0,0,170.18,65.77,180.34,Orthodox,"Jan 21, 1994",12.86,75,4.29,50,0.0,0,0,0.0
6c3b2525436cf5d4,Tom Nolan,Big Train,9,1,0,190.5,70.31,185.42,Southpaw,"Mar 08, 2000",5.82,45,4.85,46,0.41,12,66,1.6
65adf3856c4d9256,Jafel Filho,Pastor,16,4,0,170.18,56.7,172.72,Orthodox,"May 05, 1993",1.92,41,1.63,47,2.45,42,66,2.1
093e1f5bb73850be,Anthony Hernandez,Fluffy,15,2,0,182.88,83.91,190.5,Orthodox,"Oct 18, 1993",4.59,62,2.53,49,6.46,48,68,1.8
545092d13c67aa49,Alexia Thainara,Burguesinha,12,1,0,162.56,52.16,170.18,Orthodox,"Nov 20, 1995",5.73,40,2.82,70,3.07,100,0,2.3
70e1f8a821b72c8b,Jimmy Crute,,13,4,2,187.96,92.99,187.96,Orthodox,"Mar 04, 1996",4.17,52,3.68,42,4.2,52,58,1.9
8ebc3a8da015d70c,Cam Rowston,Battle Giraffe,12,3,0,190.5,83.91,198.12,Orthodox,"Jan 19, 1995",3.23,49,2.34,50,0.83,50,28,0.8
af9f42e6894047fc,Jamie Mullarkey,,17,8,0,182.88,70.31,187.96,Orthodox,"Aug 17, 1994",4.39,46,4.53,53,2.31,34,78,0.1
1ebe20ebbfa15e29,Zhang Weili,Magnum,26,3,0,162.56,52.16,160.02,Switch,"Aug 13, 1989",5.15,53,2.77,54,2.24,45,74,0.5
9c393e836a852f30,Mauricio Ruffy,,12,1,0,180.34,70.31,190.5,Orthodox,"Jun 17, 1996",4.54,58,4.59,61,0.0,0,100,0.0
69898645d600abdb,Rodolfo Bellato,Trator,12,2,1,190.5,92.99,190.5,Orthodox,"Feb 05, 1996",5.84,61,6.0,45,1.26,36,100,0.3
32feae6d9a1e5047,Quang Le,Bang,9,2,0,167.64,61.23,177.8,Orthodox,"Oct 18, 1991",2.7,37,4.53,47,3.15,35,100,0.5
866fd7b1a6c90e7f,Dusko Todorovic,Thunder,12,6,0,185.42,83.91,187.96,Orthodox,"May 19, 1994",4.79,57,4.53,47,1.5,17,42,0.2
b62d5280966b2460,Clayton Carpenter,,8,1,0,167.64,56.7,167.64,Orthodox,"Jun 09, 1996",3.91,55,2.75,55,2.23,46,42,1.5
1b35af4d1529adf6,Stephanie Luciano,Rondinha,6,2,1,167.64,52.16,165.1,Orthodox,"Dec 16, 1999",5.36,41,3.38,61,0.67,66,80,0.0
e1d40e8782d80bc2,William Gomis,Jaguar,14,3,0,182.88,65.77,185.42,Southpaw,"Jun 13, 1997",3.53,51,2.86,60,0.62,27,73,0.4
46e2011d92463b7e,Oumar Sy,,11,1,0,193.04,92.99,210.82,Orthodox,"Nov 21, 1995",3.68,50,1.81,70,2.22,33,100,0.4
873626e5547b5235,Kyle Prepolec,Killshot,18,9,0,177.8,70.31,177.8,Southpaw,"Aug 30, 1989",2.87,35,5.19,49,0.0,0,40,0.0
eabf206b162b3b83,Paul Craig,Bearjew,17,9,1,190.5,92.99,193.04,Orthodox,"Nov 27, 1987",2.54,45,3.0,43,1.47,19,35,1.4
f748267c4ab6c127,Rhys McKee,Skeletor,14,6,1,187.96,77.11,198.12,Orthodox,"Sep 10, 1995",5.16,44,7.92,46,0.0,0,41,0.0
a9e260472d321361,Jasmine Jasudavicius,,14,3,0,170.18,56.7,172.72,Orthodox,"Mar 01, 1989",3.71,45,3.63,51,2.61,44,75,0.6
7447e9f28508106a,Mackenzie Dern,,15,5,0,162.56,52.16,160.02,Orthodox,"Mar 24, 1993",3.31,40,3.9,52,0.89,17,25,1.2
29162be25ebef5f0,Luis Gurule,Grim,10,1,0,165.1,56.7,162.56,Orthodox,"Nov 16, 1993",5.34,48,3.74,58,0.68,16,50,0.0
05339613bf8e9808,Rob Font,,22,8,0,172.72,61.23,180.34,Orthodox,"Jun 25, 1987",5.49,46,3.67,57,0.79,34,42,0.4
7f1bf0c255ec8756,Azat Maksum,Qazaq,15,2,0,170.18,56.7,177.8,Southpaw,"Feb 02, 1995",3.24,28,5.0,52,2.33,28,85,0.3
c5ccd878231c5407,Ramon Taveras,The Savage,10,3,0,172.72,65.77,177.8,Southpaw,"Jan 09, 1994",4.62,44,7.41,57,0.0,0,100,0.0
c2299ec916bc7c56,Benoit Saint Denis,God of War,14,3,0,180.34,70.31,185.42,Southpaw,"Dec 18, 1995",5.39,55,4.61,41,4.19,39,70,1.5
d9a56ecb6e94f02e,Evan Elder,The Phenom,10,2,0,177.8,70.31,182.88,Switch,"Apr 11, 1997",5.66,50,4.94,57,0.48,15,40,0.5
ca80d72da81d7224,Michelle Montague,The Wild One,6,0,0,,61.23,,,"Nov 25, 1993",0.0,0,0.0,0,0.0,0,0,0.0
cc1a8b4b38b92c6d,Montel Jackson,Quik,15,2,0,177.8,61.23,190.5,Southpaw,"Apr 24, 1992",3.22,53,1.39,62,3.24,62,68,0.4
faf317c665546a36,Santiago Luna,Borderboy,6,0,0,,61.23,,,"Aug 06, 2004",0.0,0,0.0,0,0.0,0,0,0.0
3fa97913cfd205d3,Alessandro Costa,Nono,14,4,0,162.56,56.7,170.18,Orthodox,"Jan 28, 1996",4.14,47,3.5,57,0.27,12,90,0.0
f6ad6a1e4d600e0d,Mason Jones,The Dragon,16,2,0,177.8,70.31,187.96,Orthodox,"Apr 26, 1995",5.56,41,4.46,48,4.24,52,80,0.0
7dda2cf308f24a02,Virna Jandiroba,Carcara,22,3,0,160.02,52.16,162.56,Orthodox,"May 30, 1988",1.97,38,2.55,57,2.37,33,73,1.8
d747eb273a40a920,Claudio Puelles,Prince of Peru,13,4,0,177.8,70.31,182.88,Southpaw,"Apr 21, 1996",1.56,49,2.78,46,3.17,36,60,1.2
3bc3f60b21cddc6a,Azamat Bekoev,Iron,20,3,0,182.88,83.91,182.88,Orthodox,"Dec 30, 1995",7.59,61,4.48,46,2.59,33,100,0.0
39d309957c5c210d,Mario Pinto,,10,0,0,195.58,120.2,200.66,Orthodox,"Mar 14, 1998",3.67,71,5.29,51,0.0,0,100,0.0
749f572d1d3161fb,Khalil Rountree Jr.,,15,6,0,185.42,92.99,193.04,Southpaw,"Feb 26, 1990",3.79,40,4.24,49,0.0,0,58,0.1
64ad3e3b0efa30bb,Ivan Erslan,,14,5,0,187.96,92.99,182.88,Orthodox,"Nov 15, 1991",2.5,44,5.17,55,0.5,20,64,0.0
fba03cd6cc28dc41,Josh Emmett,CC0,19,5,0,167.64,65.77,177.8,Orthodox,"Mar 04, 1985",3.75,35,4.46,60,1.09,37,46,0.1
113df4fde64735c6,Davey Grant,Dangerous,17,7,0,172.72,61.23,175.26,Orthodox,"Dec 18, 1985",5.18,44,3.74,55,1.04,40,63,0.2
7c7332319c14094c,Marlon Vera,Chito,23,10,1,172.72,61.23,177.8,Switch,"Dec 02, 1992",4.27,49,5.37,50,0.51,39,72,0.8
60193e707634e560,Montse Rendon,Monster,6,1,0,172.72,61.23,172.72,Orthodox,"Mar 16, 1989",3.13,28,3.9,54,3.0,54,100,0.0
6d1bffff14897645,Santiago Ponzinibbio,Argentine Dagger,31,9,0,182.88,77.11,185.42,Orthodox,"Sep 26, 1986",4.78,41,4.68,61,0.6,27,71,0.0
294aa73dbf37d281,Bruno Silva,Bulldog,14,7,2,162.56,56.7,165.1,Orthodox,"Mar 16, 1990",3.83,49,4.81,50,1.79,23,60,0.2
787bb1f087ccff8a,Ciryl Gane,Bon Gamin,13,2,0,193.04,111.13,205.74,Orthodox,"Apr 12, 1990",5.26,61,2.23,61,0.7,25,43,0.6
9a97acbfd5a08bfa,David Martinez,Black Spartan,12,1,0,165.1,61.23,170.18,Orthodox,"Aug 03, 1998",5.4,52,2.7,67,0.0,0,100,0.0
6902fcf0610dd303,Jakub Wiklacz,Masa,16,3,2,,61.23,,,"Sep 10, 1996",0.0,0,0.0,0,0.0,0,0,0.0
f166e93d04a8c274,Diego Lopes,,26,7,0,180.34,65.77,182.88,Orthodox,"Dec 30, 1994",3.7,47,4.76,46,0.35,40,67,1.9
dd6103dd7127db1d,Mike Malott,Proper,12,2,1,185.42,77.11,185.42,Orthodox,"Nov 07, 1991",4.09,47,2.96,54,2.08,56,16,0.7
34ff304266360297,Manon Fiorot,The Beast,12,2,0,170.18,56.7,165.1,Orthodox,"Feb 17, 1990",5.58,41,3.59,66,1.06,29,87,0.0
279566840aa55bf2,Alexander Volkov,Drago,38,11,0,200.66,113.4,203.2,Orthodox,"Oct 24, 1988",4.97,57,2.99,54,0.61,66,72,0.2
4126a78111c0855a,Caio Borralho,The Natural,17,1,0,185.42,83.91,190.5,Southpaw,"Jan 16, 1993",3.61,60,2.34,62,1.56,60,76,0.5
7674b836ce0698a0,Yousri Belgaroui,,8,3,0,195.58,83.91,200.66,Orthodox,"Jun 02, 1992",4.43,60,2.65,57,0.0,0,81,0.0
f96856f9d69fd7e4,Robert Bryczek,,17,6,0,182.88,83.91,190.5,Orthodox,"Jul 04, 1990",2.13,24,4.47,60,0.0,0,100,0.0
41e83a89929d1327,Jailton Almeida,Malhadinho,22,3,0,190.5,92.99,200.66,Orthodox,"Jun 26, 1991",2.62,65,0.89,41,6.58,60,60,2.4
6967153c7edb4d87,Ozzy Diaz,,10,3,0,193.04,83.91,200.66,Orthodox,"Nov 22, 1990",6.44,50,7.23,59,0.0,0,50,0.0
e13abac8089a801a,Justin Tafa,Bad Man,7,5,0,182.88,119.75,187.96,Southpaw,"Dec 13, 1993",4.05,54,5.11,47,0.0,0,53,0.0
6b56e94a59b7b134,Oban Elliott,The Welsh Gangster,12,3,0,182.88,77.11,182.88,Orthodox,"Dec 19, 1997",3.5,48,2.24,60,1.7,44,55,0.0
c051c2e12d692b8a,Jesus Aguilar,,11,3,0,162.56,56.7,157.48,Orthodox,"Mar 13, 1996",1.73,45,1.1,59,1.83,35,40,1.8
886264a0c9f4ea5e,Andre Muniz,Sergipano,24,7,0,185.42,83.91,198.12,Southpaw,"Feb 17, 1990",2.04,49,2.33,51,4.02,49,35,1.2
3df5493bb279226f,Amanda Lemos,,15,4,1,162.56,52.16,165.1,Southpaw,"May 22, 1987",2.89,54,3.46,44,1.14,62,59,0.7
b7c5eb7cdbac6a63,Danny Barlow,LeftHand2God,9,1,0,187.96,83.91,200.66,Southpaw,"Aug 02, 1995",5.62,50,3.7,51,0.0,0,100,0.0
4e30e4250cb08b61,Loma Lookboonmee,,10,3,0,154.94,52.16,154.94,Orthodox,"Jan 18, 1996",3.87,56,2.47,52,2.03,51,73,0.1
07225ba28ae309b6,Charles Oliveira,Do Bronxs,35,11,0,177.8,70.31,187.96,Orthodox,"Oct 17, 1989",3.41,55,3.26,48,2.23,39,56,2.6
