id,name,nick_name,wins,losses,draws,height,weight,reach,stance,dob,splm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg
7026eca45f65377b,Jared Gordon,Flash,21,7,0,175.26,70.31,172.72,Orthodox,"Sep 06, 1988",5.67,55,3.91,56,1.83,32,62,0.0
71505842fb6455c3,Dustin Stoltzfus,,16,7,0,182.88,83.91,190.5,Orthodox,"Nov 15, 1991",3.14,45,3.14,47,2.26,41,46,1.3
b671bdf981ad527d,HyunSung Park,Peace of Mind,10,1,0,170.18,56.7,167.64,Orthodox,"Nov 04, 1995",3.66,46,2.94,59,1.59,33,50,2.4
4e6738062d469256,Sedriques Dumas,The Reaper,10,3,0,187.96,83.91,200.66,Orthodox,"Aug 06, 1995",2.1,45,2.5,55,1.25,35,40,0.2
1d2d98ddd05b38fb,Axel Sola,,10,0,1,187.96,77.11,187.96,Southpaw,"Sep 17, 1997",0.0,0,0.0,0,0.0,0,0,0.0
49edd0d90f60fb7d,Brendson Ribeiro,The Gorilla,17,8,0,190.5,92.99,205.74,Orthodox,"Sep 08, 1996",3.26,42,4.04,52,0.99,42,0,0.7
b67d6bacc68d4c92,Daniel Santos,Willycat,13,2,0,170.18,65.77,170.18,Orthodox,"Mar 12, 1995",4.74,40,4.96,51,3.03,39,73,0.0
6d4b63c767106d3a,Vicente Luque,The Silent Assassin,23,11,1,180.34,77.11,190.5,Orthodox,"Nov 27, 1991",5.02,51,5.25,52,0.97,51,61,0.7
2f815ed5f8278ba6,Ateba Gautier,The Silent Assassin,8,1,0,193.04,83.91,205.74,Switch,"Apr 10, 2002",6.93,61,2.19,52,0.0,0,90,0.0
5f61780fe5e9b6d0,Andre Petroski,,13,5,0,182.88,83.91,185.42,Switch,"Jun 12, 1991",2.82,49,2.75,52,3.21,51,86,1.3
01641ba5df0c69b0,Gabriel Bonfim,Marretinha,18,1,0,185.42,77.11,182.88,Orthodox,"Aug 20, 1997",4.54,45,3.53,63,4.03,55,76,1.6
881bf86d4cba8578,Nassourdine Imavov,The Sniper,16,4,0,190.5,83.91,190.5,Orthodox,"Mar 01, 1996",4.45,55,3.26,58,0.85,32,78,1.1
9c442aaf149ea982,Shauna Bannon,Mama B,7,1,0,165.1,52.16,165.1,Switch,"Oct 23, 1993",4.77,43,3.88,44,0.0,0,42,0.8
abb68e3c7ca128f2,Julia Polastri,Psycho,13,5,0,157.48,52.16,160.02,Orthodox,"Mar 05, 1998",5.62,55,5.37,56,0.87,80,58,0.4
e5549c82bfb5582d,Alex Pereira,Poatan,12,3,0,193.04,92.99,200.66,Orthodox,"Jul 07, 1987",5.0,62,3.5,53,0.11,50,78,0.2
723b64c0e9a8f348,Josias Musasa,The KO Wizard,8,1,0,172.72,61.23,187.96,Southpaw,"Oct 10, 1998",3.45,43,4.6,28,0.82,50,77,0.8
0c6d9ea8306c029e,Brad Tavares,,21,11,0,185.42,83.91,187.96,Orthodox,"Dec 21, 1987",3.42,43,3.28,55,0.71,26,81,0.0
45f0cc9d18f35137,Chris Gutierrez,El Guapo,22,6,2,175.26,61.23,170.18,Orthodox,"Apr 22, 1991",4.59,58,2.65,63,0.24,25,70,0.1
f5779a2303ed76ec,Valter Walker,The Clean Monster,14,1,0,198.12,120.2,198.12,Orthodox,"Dec 14, 1997",1.9,49,2.89,42,5.43,66,0,2.0
da7f113b5ea39c43,Mohammed Usman,The Motor,12,4,0,187.96,108.41,200.66,Orthodox,"Apr 01, 1989",3.85,39,4.27,51,0.56,14,66,0.0
81d2c551886bd5a1,Alice Pereira,Golden Girl,6,0,0,,61.23,,,"Dec 20, 2005",0.0,0,0.0,0,0.0,0,0,0.0
a845f0735bc67405,Jake Matthews,The Celtic Kid,22,7,0,180.34,77.11,185.42,Orthodox,"Aug 19, 1994",3.44,43,2.63,60,1.51,42,67,0.6
c03520b5c88ed6b4,Merab Dvalishvili,The Machine,20,4,0,167.64,61.23,172.72,Orthodox,"Jan 10, 1991",4.31,42,2.48,56,5.84,35,82,0.3
36b8f265bcd1b7a4,Abus Magomedov,,28,6,1,187.96,83.91,198.12,Orthodox,"Sep 02, 1990",3.21,48,3.68,56,2.65,57,100,0.2
a09ed60aa67a3f67,Farid Basharat,Ferocious,13,0,0,172.72,61.23,180.34,Orthodox,"Aug 02, 1997",4.36,55,2.57,59,3.97,44,80,0.5
c06d6b18862f9a53,Rodrigo Sezinando,,9,1,0,,77.11,,Orthodox,"Dec 11, 1997",0.0,0,0.0,0,0.0,0,0,0.0
ae7fe94f117f98cf,Joaquim Silva,Netto BJJ,13,6,0,172.72,70.31,175.26,Southpaw,"Feb 05, 1989",3.66,43,4.53,53,0.39,50,69,0.8
d7c3816669784109,Karolina Kowalkiewicz,,16,9,0,160.02,52.16,162.56,Orthodox,"Oct 15, 1985",5.54,43,5.51,57,0.31,22,74,0.2
399afbabc02376b5,Tom Aspinall,,15,3,0,195.58,116.12,198.12,Orthodox,"Apr 11, 1993",8.07,67,2.89,65,3.27,100,100,1.6
312f7d7b2b2f7de4,Djorden Santos,Shakur,10,2,0,182.88,83.91,190.5,Orthodox,"Aug 01, 1997",7.2,43,5.87,49,1.0,40,86,0.0
519e4fe37ce9ff75,Drew Dober,,27,15,0,172.72,70.31,177.8,Southpaw,"Oct 19, 1988",4.36,40,4.33,51,0.66,17,56,0.1
92aed9d16794f42b,Robert Ruchala,Faker,11,1,0,172.72,65.77,182.88,Switch,"May 15, 1998",0.0,0,0.0,0,0.0,0,0,0.0
7ee0fd831c0fe7c3,Carlos Prates,The Nightmare,22,7,0,185.42,77.11,198.12,Switch,"Aug 17, 1993",3.82,54,4.8,48,0.23,100,84,0.0
52ef95b5860fb28c,Jean Silva,Lord,16,2,0,170.18,65.77,175.26,Orthodox,"Dec 27, 1996",4.87,52,4.13,56,0.6,50,86,0.9
009341ed974bad72,Jiri Prochazka,,31,5,1,190.5,92.99,203.2,Orthodox,"Oct 14, 1992",5.74,55,5.7,43,0.6,60,68,0.2
4333a8e70a672eb7,Brogan Walker,The Bear,8,4,0,162.56,56.7,170.18,Switch,"Aug 02, 1988",2.04,30,3.7,47,0.0,0,11,0.0
4948e412fa6ab67d,Ravena Oliveira,Kenoudy,7,2,1,165.1,52.16,165.1,Orthodox,"Feb 20, 1997",1.0,48,1.2,48,2.0,66,62,0.0
43a59ce3bb40449e,Mizuki,,15,6,0,160.02,52.16,165.1,Orthodox,"Aug 19, 1994",4.56,50,5.62,48,0.33,14,85,0.0
c9cf753cfdf77fc2,Marcin Tybura,Tybur,27,9,0,190.5,112.94,198.12,Orthodox,"Nov 09, 1985",3.6,48,3.31,55,1.39,33,75,0.1
132deb59abae64b1,Valentina Shevchenko,Bullet,25,4,1,165.1,56.7,167.64,Southpaw,"Mar 07, 1988",3.14,52,2.06,63,2.62,60,75,0.3
b08012bbe542592a,Tatiana Suarez,,11,1,0,165.1,52.16,167.64,Southpaw,"Dec 19, 1990",3.22,61,1.58,47,4.65,47,80,0.7
9cdd2da1a9104a0b,Macy Chiasson,,11,4,0,180.34,61.23,182.88,Orthodox,"Jul 27, 1991",3.49,46,2.68,45,2.08,35,71,0.4
1ae8f3c723aacff4,Ricardo Ramos,,17,7,0,175.26,65.77,182.88,Orthodox,"Aug 01, 1995",2.97,36,4.06,54,2.57,57,70,0.7
476fe566d2df676e,Modestas Bukauskas,The Baltic Gladiator,18,6,0,190.5,92.99,193.04,Switch,"Feb 10, 1994",3.26,42,4.07,51,0.31,66,77,0.2
2b6fc1c02736833d,Umar Nurmagomedov,,18,1,0,172.72,61.23,175.26,Orthodox,"Jan 03, 1996",4.38,57,2.15,60,3.26,39,78,0.3
5b43d68174b6e2ab,Losene Keita,Black Panther,16,1,0,172.72,65.77,182.88,Orthodox,"Dec 30, 1997",0.0,0,0.0,0,0.0,0,0,0.0
c6aee362c7a7d482,Randy Brown,Rudeboy,20,6,0,190.5,77.11,198.12,Orthodox,"Jul 08, 1990",4.47,47,3.26,54,0.79,39,73,0.6
8b6e5dc2ba1edbe7,Sam Patterson,,13,2,1,190.5,77.11,198.12,Orthodox,"Apr 30, 1996",3.17,41,3.6,48,1.61,100,33,3.2
7d8435c56043b0ae,Ante Delija,Walking Trouble,25,6,0,190.5,111.13,198.12,Orthodox,"Aug 07, 1990",0.0,0,0.0,0,0.0,0,0,0.0
3143bf892608139a,Yana Santos,,16,8,0,167.64,61.23,172.72,Orthodox,"Nov 11, 1989",4.42,58,3.07,52,0.87,50,53,0.1
25f9a5f3e8a52618,Jhonata Diniz,,9,1,0,193.04,115.21,200.66,Orthodox,"Jun 23, 1991",4.58,56,3.71,59,0.0,0,78,0.0
f782f953bfe7b5f2,Jonathan Micallef,The Captain,8,1,0,182.88,77.11,195.58,Southpaw,"Mar 05, 1999",4.77,43,4.0,58,0.83,50,50,0.8
c1085e1701b13eca,Joe Pyfer,Bodybagz,14,3,0,187.96,83.91,190.5,Orthodox,"Sep 17, 1996",3.74,43,3.2,54,1.35,42,60,0.7
4144798612ef96e5,Edmen Shahbazyan,The Golden Boy,15,5,0,187.96,83.91,190.5,Orthodox,"Nov 20, 1997",3.74,48,3.62,48,1.69,37,66,0.4
2bd98ab77a8daa75,Stewart Nicoll,Kakamora,8,1,0,165.1,56.7,165.1,Orthodox,"Nov 04, 1994",3.02,47,1.13,40,5.66,100,0,0.0
8c0580d4fff106c1,Kelvin Gastelum,,20,10,0,175.26,83.91,180.34,Southpaw,"Oct 24, 1991",3.67,42,3.49,57,1.05,34,58,0.1
bc7d1ad49fcb2d08,Jaqueline Amorim,,10,1,0,160.02,52.16,172.72,Orthodox,"Jun 24, 1995",2.68,53,1.43,64,2.22,37,0,4.8
2e19380f34871c6a,Dominick Reyes,The Devastator,15,4,0,193.04,92.99,195.58,Southpaw,"Dec 26, 1989",5.58,54,3.54,50,0.31,28,82,0.3
0be6776db31d98ec,Mitch Raposo,,9,3,0,165.1,56.7,162.56,Switch,"Oct 16, 1998",1.62,33,3.2,55,3.54,37,50,0.0
2dbc60c52de126d8,Harry Hardwick,Houdini,13,3,1,172.72,70.31,180.34,Switch,"Sep 29, 1994",0.0,0,0.0,0,0.0,0,0,0.0
c814b4c899793af6,Rafael Fiziev,Ataman,13,4,0,172.72,70.31,180.34,Switch,"Mar 05, 1993",4.77,52,4.77,50,0.89,72,90,0.0
84b3e7d38f2d2ec5,Neil Magny,The Haitian Sensation,30,14,0,190.5,77.11,203.2,Orthodox,"Aug 03, 1987",3.45,46,2.47,51,2.15,39,55,0.2
98a58c26c5b1ed17,Patricio Freire,Pitbull,37,8,0,167.64,65.77,170.18,Orthodox,"Jul 07, 1987",2.68,43,4.23,57,1.49,33,88,0.6
e0d3d9b564f95635,Lucas Rocha,Fenomeno,17,2,0,160.02,56.7,162.56,Orthodox,"Aug 12, 2000",2.0,44,4.48,39,0.0,0,61,0.0
333b9e5c723ac873,Aleksandar Rakic,Rocket,14,5,0,193.04,92.99,198.12,Orthodox,"Feb 06, 1992",4.16,50,2.91,51,0.66,23,85,0.1
e90a2f22417af68e,Azamat Murzakanov,The Professional,15,0,0,177.8,92.99,180.34,Southpaw,"Apr 12, 1989",4.93,57,2.86,61,0.58,15,83,0.0
764d39074a352e33,Thomas Petersen,The Train,10,3,0,185.42,119.75,187.96,Southpaw,"Mar 30, 1995",3.74,59,2.94,57,4.42,66,100,0.6
275aca31f61ba28c,Islam Makhachev,,27,1,0,177.8,77.11,177.8,Southpaw,"Oct 27, 1991",2.63,58,1.55,61,3.2,53,90,1.1
7a5e8c94a86f9895,Chris Barnett,Beastboy,23,9,0,175.26,120.2,190.5,Orthodox,"Jun 14, 1986",4.21,47,6.53,39,0.0,0,33,0.0
2caf993f53541fa1,Andreas Gustafsson,Bane,12,2,0,185.42,77.11,185.42,Orthodox,"Feb 20, 1991",5.83,76,2.79,45,6.43,58,100,0.0
01c9e4013afce141,Michael Aswell,The Texas Kid,10,3,0,172.72,65.77,175.26,Orthodox,"Sep 27, 2000",9.1,44,7.93,54,0.0,0,57,0.0
a9da3158dd2c2b5a,Jack Jenkins,Phar,13,4,0,170.18,65.77,172.72,Switch,"Nov 03, 1993",4.5,61,2.97,58,1.78,64,67,0.0
ec13c393d029297d,Kaue Fernandes,,10,2,0,175.26,70.31,185.42,Orthodox,"Mar 17, 1995",4.0,54,1.32,61,1.3,100,76,0.0
e132d47bd9efbbe0,Rafa Garcia,Gifted,17,4,0,170.18,70.31,177.8,Orthodox,"Aug 05, 1994",4.01,43,4.47,60,3.21,43,77,0.2
8f765fd5775a8873,Rinat Fakhretdinov,Gladiator,23,1,1,182.88,77.11,187.96,Orthodox,"Sep 28, 1991",4.78,52,3.58,53,3.95,34,91,0.2
e94085e821bd81de,Sam Hughes,Sampage,10,6,0,165.1,52.16,162.56,Orthodox,"Jun 28, 1992",4.41,46,4.57,58,1.08,32,60,0.1
31dbfbe4e7a6727c,Trey Waters,The Truth,9,1,0,195.58,77.11,195.58,Orthodox,"Feb 21, 1995",6.43,44,5.61,56,0.44,33,85,0.9
4798e823ada58fe9,Veronica Hardy,,9,5,1,162.56,56.7,162.56,Southpaw,"Oct 30, 1995",3.12,45,3.48,49,0.93,41,55,0.3
c15fa95b9a12fde4,Junior Tafa,The Juggernaut,6,4,0,190.5,92.99,190.5,Orthodox,"Sep 21, 1996",3.19,51,2.49,51,0.0,0,69,0.0
65f09bacd3957381,Cory Sandhagen,,18,5,0,180.34,61.23,177.8,Switch,"Apr 20, 1992",5.06,45,3.34,56,1.28,34,63,0.3
5e9ca8dd7d783a75,Alden Coria,Cobra,10,3,0,,56.7,,Orthodox,"Apr 24, 1998",0.0,0,0.0,0,0.0,0,0,0.0
f1fac969a1d70b08,Leon Edwards,Rocky,22,5,0,187.96,77.11,187.96,Southpaw,"Aug 25, 1991",2.62,54,2.42,53,1.18,36,63,0.4
d0fd0d9ee560dae7,Brando Pericic,The Balkan Bear,4,1,0,,120.2,,,"Aug 03, 1994",0.0,0,0.0,0,0.0,0,0,0.0
b4b496ec2197ee3e,Navajo Stirling,,7,0,0,193.04,92.99,200.66,Orthodox,"Nov 07, 1997",6.43,52,2.49,61,1.2,30,78,0.0
71171fc96445bf65,Vitor Petrino,,12,2,0,187.96,120.2,195.58,Orthodox,"Aug 28, 1997",2.72,45,2.6,47,3.25,58,71,1.0
cdb7b38b1b357f26,Louie Sutherland,The Vanilla Gorilla,10,3,0,,120.2,,,"Feb 08, 1994",0.0,0,0.0,0,0.0,0,0,0.0
6e8f1bcdda94ff45,Ibo Aslan,The Last Ottoman,14,3,0,190.5,92.99,195.58,Orthodox,"Apr 23, 1996",5.09,47,3.47,59,0.0,0,86,0.0
3a46b268013afede,Kevin Holland,Trailblazer,28,14,0,190.5,77.11,205.74,Orthodox,"Nov 05, 1992",4.3,50,3.22,50,0.82,38,55,0.6
52c2ae6d2f2d2613,Youssef Zalal,The Moroccan Devil,17,5,1,177.8,65.77,182.88,Switch,"Sep 04, 1996",3.07,50,1.8,66,2.09,30,59,1.3
