id,name,nick_name,wins,losses,draws,height,weight,reach,stance,dob,splm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg,kd_received_avg,td_attempts_received_avg,sub_att_received_avg,sub_def,total_fights,total_fight_time_sec,finish_rate,ctrl_avg,leg_landed_avg,body_landed_avg,kd,strikes_attempted,sub_att,career_td_acc,ko_tko_wins,sub_wins,ko_loss_rate,never_submitted,five_round_fights,five_round_wins,five_round_win_rate,five_round_decision_rate,ground_finish_rate,ground_landed_per_tko,sig_str_landed_per_sec,splm_std
399afbabc02376b5,Tom Aspinall,,15,3,0,195.58,116.12,198.12,Orthodox,"Apr 11, 1993",8.07,67,2.89,65,3.27,100,100,1.6,0.0,2.25,0.0,0.0,9.0,801.0,88.89,343.82,28.09,20.22,5.0,220.0,2.0,100.0,6.0,2.0,11.11,1.0,4.0,4.0,100.0,0.0,100.0,6.33,0.1848,7.25
312f7d7b2b2f7de4,Djorden Santos,Shakur,10,2,0,182.88,83.91,190.5,Orthodox,"Aug 01, 1997",7.2,43,5.87,49,1.0,40,86,0.0,0.0,0.0,0.0,0.0,1.0,300.0,0.0,78.0,24.0,24.0,0.0,345.0,0.0,33.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4367,0.0
519e4fe37ce9ff75,Drew Dober,,27,15,0,172.72,70.31,177.8,Southpaw,"Oct 19, 1988",4.36,40,4.33,51,0.66,17,56,0.1,0.57,12.19,1.33,28.57,25.0,4726.0,40.0,333.64,22.09,38.09,9.0,2207.0,1.0,17.31,9.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,88.89,4.11,0.1881,10.24
92aed9d16794f42b,Robert Ruchala,Faker,11,1,0,172.72,65.77,182.88,Switch,"May 15, 1998",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7ee0fd831c0fe7c3,Carlos Prates,The Nightmare,22,7,0,185.42,77.11,198.12,Switch,"Aug 17, 1993",3.82,54,4.8,48,0.23,100,84,0.0,0.0,16.8,0.0,0.0,6.0,1661.0,83.33,99.7,27.09,26.01,8.0,402.0,0.0,100.0,5.0,0.0,0.0,1.0,1.0,1.0,100.0,0.0,20.0,0.4,0.1288,4.3
52ef95b5860fb28c,Jean Silva,Lord,16,2,0,170.18,65.77,175.26,Orthodox,"Dec 27, 1996",4.87,52,4.13,56,0.6,50,86,0.9,0.0,27.72,0.0,0.0,5.0,909.0,100.0,41.58,4.95,42.57,5.0,290.0,3.0,100.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,50.0,2.75,0.1727,12.68
009341ed974bad72,Jiri Prochazka,,31,5,1,190.5,92.99,203.2,Orthodox,"Oct 14, 1992",5.74,55,5.7,43,0.6,60,68,0.2,2.2,13.91,2.2,100.0,7.0,1229.0,71.43,484.78,16.11,46.87,4.0,775.0,1.0,60.0,4.0,1.0,28.57,1.0,2.0,2.0,100.0,0.0,75.0,9.75,0.3523,10.25
4333a8e70a672eb7,Brogan Walker,The Bear,8,4,0,162.56,56.7,170.18,Switch,"Aug 02, 1988",2.04,30,3.7,47,0.0,0,11,0.0,0.0,15.08,1.68,100.0,2.0,537.0,0.0,234.64,31.84,30.17,0.0,193.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099,0.9
4948e412fa6ab67d,Ravena Oliveira,Kenoudy,7,2,1,165.1,52.16,165.1,Orthodox,"Feb 20, 1997",1.0,48,1.2,48,2.0,66,62,0.0,0.0,24.0,0.0,0.0,1.0,300.0,0.0,966.0,6.0,9.0,0.0,31.0,0.0,66.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
43a59ce3bb40449e,Mizuki,,15,6,0,160.02,52.16,165.1,Orthodox,"Aug 19, 1994",4.56,50,5.62,48,0.33,14,85,0.0,1.0,20.0,0.0,0.0,3.0,900.0,0.0,660.0,13.0,45.0,0.0,403.0,0.0,14.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2278,3.49
c9cf753cfdf77fc2,Marcin Tybura,Tybur,27,9,0,190.5,112.94,198.12,Orthodox,"Nov 09, 1985",3.6,48,3.31,55,1.39,33,75,0.1,0.86,6.18,0.34,50.0,22.0,5243.0,27.27,757.35,20.26,31.76,1.0,1835.0,2.0,33.82,5.0,1.0,18.18,0.0,1.0,1.0,100.0,0.0,60.0,12.6,0.1699,5.61
132deb59abae64b1,Valentina Shevchenko,Bullet,25,4,1,165.1,56.7,167.64,Southpaw,"Mar 07, 1988",3.14,52,2.06,63,2.62,60,75,0.3,0.19,10.48,1.75,88.89,18.0,4636.0,33.33,1169.26,43.1,26.4,2.0,2022.0,7.0,60.2,4.0,2.0,0.0,0.0,12.0,12.0,100.0,58.33,100.0,14.0,0.2284,7.94
b08012bbe542592a,Tatiana Suarez,,11,1,0,165.1,52.16,167.64,Southpaw,"Dec 19, 1990",3.22,61,1.58,47,4.65,47,80,0.7,0.0,2.47,1.98,100.0,8.0,1822.0,62.5,1553.51,26.67,39.02,0.0,472.0,4.0,47.46,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,70.0,0.1597,6.58
9cdd2da1a9104a0b,Macy Chiasson,,11,4,0,180.34,61.23,182.88,Orthodox,"Jul 27, 1991",3.49,46,2.68,45,2.08,35,71,0.4,0.35,7.38,1.76,80.0,12.0,2562.0,41.67,938.64,15.81,50.59,2.0,923.0,3.0,35.42,3.0,2.0,8.33,0.0,0.0,0.0,0.0,0.0,100.0,18.67,0.1671,6.71
1ae8f3c723aacff4,Ricardo Ramos,,17,7,0,175.26,65.77,182.88,Orthodox,"Aug 01, 1995",2.97,36,4.06,54,2.57,57,70,0.7,0.55,7.45,0.83,33.33,14.0,3260.0,21.43,324.39,18.77,23.19,3.0,1094.0,6.0,57.5,2.0,1.0,14.29,0.0,0.0,0.0,0.0,0.0,50.0,2.0,0.1224,5.62
476fe566d2df676e,Modestas Bukauskas,The Baltic Gladiator,18,6,0,190.5,92.99,193.04,Switch,"Feb 10, 1994",3.26,42,4.07,51,0.31,66,77,0.2,1.67,7.51,0.0,0.0,10.0,2158.0,30.0,233.55,13.35,24.19,1.0,731.0,1.0,66.67,2.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145,2.82
2b6fc1c02736833d,Umar Nurmagomedov,,18,1,0,172.72,61.23,175.26,Orthodox,"Jan 03, 1996",4.38,57,2.15,60,3.26,39,78,0.3,0.48,15.68,0.0,0.0,7.0,1894.0,42.86,954.65,23.76,38.97,1.0,740.0,2.0,39.62,1.0,2.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,1.0,0.2233,5.72
5b43d68174b6e2ab,Losene Keita,Black Panther,16,1,0,172.72,65.77,182.88,Orthodox,"Dec 30, 1997",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
c6aee362c7a7d482,Randy Brown,Rudeboy,20,6,0,190.5,77.11,198.12,Orthodox,"Jul 08, 1990",4.47,47,3.26,54,0.79,39,73,0.6,1.08,12.94,1.72,75.0,20.0,4174.0,35.0,440.51,33.85,39.89,6.0,1976.0,8.0,39.29,4.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,50.0,3.75,0.2245,10.15
8b6e5dc2ba1edbe7,Sam Patterson,,13,2,1,190.5,77.11,198.12,Orthodox,"Apr 30, 1996",3.17,41,3.6,48,1.61,100,33,3.2,0.0,1.61,0.0,0.0,4.0,558.0,75.0,161.29,1.61,8.06,1.0,77.0,2.0,100.0,1.0,2.0,25.0,1.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0609,1.53
7d8435c56043b0ae,Ante Delija,Walking Trouble,25,6,0,190.5,111.13,198.12,Orthodox,"Aug 07, 1990",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3143bf892608139a,Yana Santos,,16,8,0,167.64,61.23,172.72,Orthodox,"Nov 11, 1989",4.42,58,3.07,52,0.87,50,53,0.1,0.62,8.65,0.31,100.0,11.0,2913.0,0.0,825.23,51.29,76.62,1.0,1046.0,1.0,50.0,0.0,0.0,27.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2101,22.11
25f9a5f3e8a52618,Jhonata Diniz,,9,1,0,193.04,115.21,200.66,Orthodox,"Jun 23, 1991",4.58,56,3.71,59,0.0,0,78,0.0,0.0,19.19,0.0,0.0,4.0,1032.0,25.0,59.3,35.76,9.59,1.0,347.0,0.0,0.0,1.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1996,7.02
f782f953bfe7b5f2,Jonathan Micallef,The Captain,8,1,0,182.88,77.11,195.58,Southpaw,"Mar 05, 1999",4.77,43,4.0,58,0.83,50,50,0.8,0.0,0.0,0.0,0.0,1.0,300.0,0.0,27.0,15.0,84.0,1.0,192.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833,0.0
c1085e1701b13eca,Joe Pyfer,Bodybagz,14,3,0,187.96,83.91,190.5,Orthodox,"Sep 17, 1996",3.74,43,3.2,54,1.35,42,60,0.7,0.0,2.18,0.73,100.0,6.0,1240.0,66.67,121.94,13.06,40.65,4.0,505.0,2.0,33.33,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,3.33,0.1702,5.3
4144798612ef96e5,Edmen Shahbazyan,The Golden Boy,15,5,0,187.96,83.91,190.5,Orthodox,"Nov 20, 1997",3.74,48,3.62,48,1.69,37,66,0.4,0.0,18.47,3.32,88.89,13.0,2437.0,46.15,450.92,10.71,35.45,6.0,784.0,3.0,37.5,5.0,1.0,23.08,0.0,0.0,0.0,0.0,0.0,100.0,5.0,0.1551,19.94
2bd98ab77a8daa75,Stewart Nicoll,Kakamora,8,1,0,165.1,56.7,165.1,Orthodox,"Nov 04, 1994",3.02,47,1.13,40,5.66,100,0,0.0,0.0,0.0,5.66,0.0,1.0,159.0,0.0,701.89,11.32,11.32,0.0,17.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0503,0.0
8c0580d4fff106c1,Kelvin Gastelum,,20,10,0,175.26,83.91,180.34,Southpaw,"Oct 24, 1991",3.67,42,3.49,57,1.05,34,58,0.1,1.16,12.37,1.6,45.45,24.0,6185.0,20.83,398.56,29.1,30.99,9.0,2858.0,2.0,34.33,3.0,2.0,0.0,0.0,1.0,1.0,100.0,0.0,100.0,6.0,0.1945,6.28
bc7d1ad49fcb2d08,Jaqueline Amorim,,10,1,0,160.02,52.16,172.72,Orthodox,"Jun 24, 1995",2.68,53,1.43,64,2.22,37,0,4.8,0.0,2.88,0.0,0.0,5.0,936.0,80.0,1236.54,1.92,11.54,0.0,204.0,13.0,37.5,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,80.0,0.1165,8.57
2e19380f34871c6a,Dominick Reyes,The Devastator,15,4,0,193.04,92.99,195.58,Southpaw,"Dec 26, 1989",5.58,54,3.54,50,0.31,28,82,0.3,1.04,13.84,0.0,0.0,13.0,2601.0,53.85,170.59,32.87,46.02,7.0,1012.0,2.0,28.57,6.0,1.0,23.08,1.0,1.0,1.0,100.0,0.0,83.33,11.67,0.2111,8.45
0be6776db31d98ec,Mitch Raposo,,9,3,0,165.1,56.7,162.56,Switch,"Oct 16, 1998",1.62,33,3.2,55,3.54,37,50,0.0,0.0,1.5,0.0,0.0,2.0,600.0,0.0,400.5,1.5,18.0,0.0,102.0,0.0,33.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0683,2.3
2dbc60c52de126d8,Harry Hardwick,Houdini,13,3,1,172.72,70.31,180.34,Switch,"Sep 29, 1994",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
c814b4c899793af6,Rafael Fiziev,Ataman,13,4,0,172.72,70.31,180.34,Switch,"Mar 05, 1993",4.77,52,4.77,50,0.89,72,90,0.0,0.75,19.4,0.0,0.0,11.0,2412.0,27.27,226.12,38.43,96.64,2.0,1229.0,0.0,72.73,3.0,0.0,18.18,1.0,1.0,1.0,100.0,0.0,66.67,0.67,0.2674,57.81
84b3e7d38f2d2ec5,Neil Magny,The Haitian Sensation,30,14,0,190.5,77.11,203.2,Orthodox,"Aug 03, 1987",3.45,46,2.47,51,2.15,39,55,0.2,1.13,11.16,0.82,37.5,35.0,8787.0,25.71,564.56,15.77,28.58,2.0,3144.0,7.0,39.1,7.0,2.0,11.43,0.0,1.0,1.0,100.0,100.0,85.71,33.71,0.1673,32.16
98a58c26c5b1ed17,Patricio Freire,Pitbull,37,8,0,167.64,65.77,170.18,Orthodox,"Jul 07, 1987",2.68,43,4.23,57,1.49,33,88,0.6,1.5,1.5,0.0,0.0,2.0,600.0,0.0,340.5,16.5,16.5,0.0,147.0,1.0,46.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,3.8
e0d3d9b564f95635,Lucas Rocha,Fenomeno,17,2,0,160.02,56.7,162.56,Orthodox,"Aug 12, 2000",2.0,44,4.48,39,0.0,0,61,0.0,0.0,20.45,6.82,0.0,1.0,132.0,0.0,0.0,6.82,40.91,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1288,0.0
333b9e5c723ac873,Aleksandar Rakic,Rocket,14,5,0,193.04,92.99,198.12,Orthodox,"Feb 06, 1992",4.16,50,2.91,51,0.66,23,85,0.1,0.38,8.01,0.38,100.0,10.0,2360.0,20.0,837.84,56.82,27.84,4.0,950.0,1.0,23.81,2.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,50.0,5.0,0.2017,6.22
e90a2f22417af68e,Azamat Murzakanov,The Professional,15,0,0,177.8,92.99,180.34,Southpaw,"Apr 12, 1989",4.93,57,2.86,61,0.58,15,83,0.0,0.0,6.55,0.0,0.0,5.0,825.0,80.0,377.45,12.0,66.55,5.0,423.0,0.0,16.67,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75.0,17.0,0.2982,19.97
764d39074a352e33,Thomas Petersen,The Train,10,3,0,185.42,119.75,187.96,Southpaw,"Mar 30, 1995",3.74,59,2.94,57,4.42,66,100,0.6,0.82,0.82,0.0,0.0,4.0,1092.0,0.0,877.75,12.36,41.21,0.0,309.0,1.0,61.9,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658,4.02
275aca31f61ba28c,Islam Makhachev,,27,1,0,177.8,77.11,177.8,Southpaw,"Oct 27, 1991",2.63,58,1.55,61,3.2,53,90,1.1,0.51,5.66,1.03,100.0,17.0,3496.0,64.71,1271.48,4.38,27.8,4.0,773.0,13.0,53.62,3.0,8.0,5.88,1.0,7.0,7.0,100.0,14.29,100.0,6.33,0.1301,8.16
7a5e8c94a86f9895,Chris Barnett,Beastboy,23,9,0,175.26,120.2,190.5,Orthodox,"Jun 14, 1986",4.21,47,6.53,39,0.0,0,33,0.0,2.31,3.47,3.47,33.33,5.0,779.0,40.0,113.22,54.3,19.64,1.0,339.0,0.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,100.0,18.5,0.2054,6.42
2caf993f53541fa1,Andreas Gustafsson,Bane,12,2,0,185.42,77.11,185.42,Orthodox,"Feb 20, 1991",5.83,76,2.79,45,6.43,58,100,0.0,0.0,0.0,0.0,0.0,1.0,300.0,0.0,1722.0,30.0,63.0,0.0,128.0,0.0,57.14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3267,0.0
01c9e4013afce141,Michael Aswell,The Texas Kid,10,3,0,172.72,65.77,175.26,Orthodox,"Sep 27, 2000",9.1,44,7.93,54,0.0,0,57,0.0,0.0,0.0,0.0,0.0,1.0,300.0,0.0,0.0,21.0,57.0,0.0,309.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3933,0.0
a9da3158dd2c2b5a,Jack Jenkins,Phar,13,4,0,170.18,65.77,172.72,Switch,"Nov 03, 1993",4.5,61,2.97,58,1.78,64,67,0.0,0.0,24.05,3.7,50.0,5.0,973.0,20.0,634.53,61.05,64.75,3.0,484.0,0.0,62.5,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,100.0,14.0,0.297,30.88
ec13c393d029297d,Kaue Fernandes,,10,2,0,175.26,70.31,185.42,Orthodox,"Mar 17, 1995",4.0,54,1.32,61,1.3,100,76,0.0,0.0,13.22,0.0,0.0,3.0,885.0,33.33,202.37,42.71,30.51,3.0,254.0,0.0,100.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,8.0,0.1571,4.71
e132d47bd9efbbe0,Rafa Garcia,Gifted,17,4,0,170.18,70.31,177.8,Orthodox,"Aug 05, 1994",4.01,43,4.47,60,3.21,43,77,0.2,0.0,11.2,0.0,0.0,9.0,2492.0,11.11,621.19,13.72,26.0,0.0,1108.0,2.0,43.33,0.0,1.0,11.11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1954,6.87
8f765fd5775a8873,Rinat Fakhretdinov,Gladiator,23,1,1,182.88,77.11,187.96,Orthodox,"Sep 28, 1991",4.78,52,3.58,53,3.95,34,91,0.2,0.0,6.95,0.58,100.0,6.0,1555.0,16.67,1439.42,32.99,28.94,3.0,688.0,1.0,34.48,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2334,4.66
e94085e821bd81de,Sam Hughes,Sampage,10,6,0,165.1,52.16,162.56,Orthodox,"Jun 28, 1992",4.41,46,4.57,58,1.08,32,60,0.1,0.31,13.81,1.23,100.0,10.0,2932.0,10.0,691.58,28.85,32.54,0.0,1304.0,1.0,32.26,1.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,100.0,30.0,0.2087,4.2
31dbfbe4e7a6727c,Trey Waters,The Truth,9,1,0,195.58,77.11,195.58,Orthodox,"Feb 21, 1995",6.43,44,5.61,56,0.44,33,85,0.9,0.0,30.0,0.0,0.0,2.0,600.0,0.0,40.5,9.0,19.5,0.0,428.0,1.0,33.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.8
4798e823ada58fe9,Veronica Hardy,,9,5,1,162.56,56.7,162.56,Southpaw,"Oct 30, 1995",3.12,45,3.48,49,0.93,41,55,0.3,0.0,10.84,2.41,83.33,9.0,2242.0,11.11,356.87,23.28,27.7,0.0,773.0,2.0,41.18,0.0,1.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1566,4.65
c15fa95b9a12fde4,Junior Tafa,The Juggernaut,6,4,0,190.5,92.99,190.5,Orthodox,"Sep 21, 1996",3.19,51,2.49,51,0.0,0,69,0.0,0.78,28.08,1.56,0.0,6.0,1154.0,33.33,25.74,0.78,16.38,1.0,275.0,0.0,0.0,2.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1222,10.13
65f09bacd3957381,Cory Sandhagen,,18,5,0,180.34,61.23,177.8,Switch,"Apr 20, 1992",5.06,45,3.34,56,1.28,34,63,0.3,0.27,15.42,1.89,71.43,15.0,3327.0,46.67,769.61,56.27,43.28,4.0,2358.0,4.0,34.62,6.0,1.0,0.0,0.0,5.0,5.0,100.0,40.0,83.33,18.33,0.3198,15.73
5e9ca8dd7d783a75,Alden Coria,Cobra,10,3,0,,56.7,,Orthodox,"Apr 24, 1998",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
f1fac969a1d70b08,Leon Edwards,Rocky,22,5,0,187.96,77.11,187.96,Southpaw,"Aug 25, 1991",2.62,54,2.42,53,1.18,36,63,0.4,0.19,23.5,0.57,66.67,19.0,4749.0,21.05,766.96,32.03,39.04,5.0,1589.0,8.0,36.11,3.0,1.0,0.0,0.0,6.0,6.0,100.0,83.33,100.0,11.0,0.1813,12.96
d0fd0d9ee560dae7,Brando Pericic,The Balkan Bear,4,1,0,,120.2,,,"Aug 03, 1994",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
b4b496ec2197ee3e,Navajo Stirling,,7,0,0,193.04,92.99,200.66,Orthodox,"Nov 07, 1997",6.43,52,2.49,61,1.2,30,78,0.0,0.0,18.0,0.0,0.0,2.0,600.0,0.0,352.5,57.0,94.5,1.0,380.0,0.0,60.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3133,3.2
71171fc96445bf65,Vitor Petrino,,12,2,0,187.96,120.2,195.58,Orthodox,"Aug 28, 1997",2.72,45,2.6,47,3.25,58,71,1.0,0.61,10.91,0.61,0.0,7.0,1485.0,42.86,964.85,13.33,21.21,1.0,388.0,5.0,58.62,1.0,2.0,14.29,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.1152,3.48
cdb7b38b1b357f26,Louie Sutherland,The Vanilla Gorilla,10,3,0,,120.2,,,"Feb 08, 1994",0.0,0,0.0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6e8f1bcdda94ff45,Ibo Aslan,The Last Ottoman,14,3,0,190.5,92.99,195.58,Orthodox,"Apr 23, 1996",5.09,47,3.47,59,0.0,0,86,0.0,0.0,21.99,1.47,0.0,4.0,614.0,50.0,2.93,35.18,20.52,1.0,324.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.5,0.2362,18.4
3a46b268013afede,Kevin Holland,Trailblazer,28,14,0,190.5,77.11,205.74,Orthodox,"Nov 05, 1992",4.3,50,3.22,50,0.82,38,55,0.6,0.32,17.35,3.05,63.16,27.0,5603.0,40.74,349.69,48.19,35.82,7.0,2335.0,11.0,41.03,5.0,6.0,7.41,0.0,0.0,0.0,0.0,0.0,100.0,7.6,0.2106,29.75
52c2ae6d2f2d2613,Youssef Zalal,The Moroccan Devil,17,5,1,177.8,65.77,182.88,Switch,"Sep 04, 1996",3.07,50,1.8,66,2.09,30,59,1.3,0.0,10.28,2.57,100.0,11.0,2801.0,27.27,821.92,27.63,22.49,2.0,826.0,12.0,30.65,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496,4.78
